step,mailly,moulin,unmet_mailly,unmet_moulin,final_imbalance,run_id
0,11,4,0,0,7,0
1,11,4,0,0,7,0
2,10,5,0,0,5,0
3,11,4,0,0,7,0
4,11,4,0,0,7,0
5,12,3,0,0,9,0
6,13,2,0,0,11,0
7,13,2,0,0,11,0
8,14,1,0,0,13,0
9,14,1,0,0,13,0
10,14,1,0,0,13,0
11,13,2,0,0,11,0
12,13,2,0,0,11,0
13,12,3,0,0,9,0
14,12,3,0,0,9,0
15,12,3,0,0,9,0
16,11,4,0,0,7,0
17,12,3,0,0,9,0
18,12,3,0,0,9,0
19,11,4,0,0,7,0
20,10,5,0,0,5,0
21,9,6,0,0,3,0
22,9,6,0,0,3,0
23,9,6,0,0,3,0
24,9,6,0,0,3,0
25,9,6,0,0,3,0
26,9,6,0,0,3,0
27,10,5,0,0,5,0
28,10,5,0,0,5,0
29,9,6,0,0,3,0
30,8,7,0,0,1,0
31,9,6,0,0,3,0
32,9,6,0,0,3,0
33,8,7,0,0,1,0
34,9,6,0,0,3,0
35,8,7,0,0,1,0
36,7,8,0,0,-1,0
37,6,9,0,0,-3,0
38,6,9,0,0,-3,0
39,6,9,0,0,-3,0
40,5,10,0,0,-5,0
41,4,11,0,0,-7,0
42,3,12,0,0,-9,0
43,4,11,0,0,-7,0
44,5,10,0,0,-5,0
45,5,10,0,0,-5,0
46,6,9,0,0,-3,0
47,6,9,0,0,-3,0
48,5,10,0,0,-5,0
49,5,10,0,0,-5,0
50,6,9,0,0,-3,0
51,7,8,0,0,-1,0
52,6,9,0,0,-3,0
53,7,8,0,0,-1,0
54,8,7,0,0,1,0
55,9,6,0,0,3,0
56,9,6,0,0,3,0
57,9,6,0,0,3,0
58,9,6,0,0,3,0
59,10,5,0,0,5,0
60,10,5,0,0,5,0
61,10,5,0,0,5,0
62,10,5,0,0,5,0
63,9,6,0,0,3,0
64,9,6,0,0,3,0
65,9,6,0,0,3,0
66,9,6,0,0,3,0
67,9,6,0,0,3,0
68,8,7,0,0,1,0
69,8,7,0,0,1,0
70,9,6,0,0,3,0
71,10,5,0,0,5,0
72,9,6,0,0,3,0
73,10,5,0,0,5,0
74,10,5,0,0,5,0
75,10,5,0,0,5,0
76,11,4,0,0,7,0
77,11,4,0,0,7,0
78,11,4,0,0,7,0
79,11,4,0,0,7,0
80,10,5,0,0,5,0
81,10,5,0,0,5,0
82,9,6,0,0,3,0
83,8,7,0,0,1,0
84,8,7,0,0,1,0
85,7,8,0,0,-1,0
86,7,8,0,0,-1,0
87,8,7,0,0,1,0
88,8,7,0,0,1,0
89,8,7,0,0,1,0
90,9,6,0,0,3,0
91,10,5,0,0,5,0
92,9,6,0,0,3,0
93,9,6,0,0,3,0
94,10,5,0,0,5,0
95,9,6,0,0,3,0
96,9,6,0,0,3,0
97,9,6,0,0,3,0
98,9,6,0,0,3,0
99,9,6,0,0,3,0
100,10,5,0,0,5,0
101,10,5,0,0,5,0
102,10,5,0,0,5,0
103,9,6,0,0,3,0
104,10,5,0,0,5,0
105,10,5,0,0,5,0
106,9,6,0,0,3,0
107,10,5,0,0,5,0
108,9,6,0,0,3,0
109,8,7,0,0,1,0
110,8,7,0,0,1,0
111,8,7,0,0,1,0
112,7,8,0,0,-1,0
113,7,8,0,0,-1,0
114,7,8,0,0,-1,0
115,7,8,0,0,-1,0
116,7,8,0,0,-1,0
117,7,8,0,0,-1,0
118,6,9,0,0,-3,0
119,6,9,0,0,-3,0
120,6,9,0,0,-3,0
121,6,9,0,0,-3,0
122,5,10,0,0,-5,0
123,5,10,0,0,-5,0
124,5,10,0,0,-5,0
125,5,10,0,0,-5,0
126,4,11,0,0,-7,0
127,5,10,0,0,-5,0
128,6,9,0,0,-3,0
129,6,9,0,0,-3,0
130,7,8,0,0,-1,0
131,7,8,0,0,-1,0
132,7,8,0,0,-1,0
133,6,9,0,0,-3,0
134,7,8,0,0,-1,0
135,8,7,0,0,1,0
136,7,8,0,0,-1,0
137,6,9,0,0,-3,0
138,6,9,0,0,-3,0
139,7,8,0,0,-1,0
140,7,8,0,0,-1,0
141,7,8,0,0,-1,0
142,7,8,0,0,-1,0
143,7,8,0,0,-1,0
144,7,8,0,0,-1,0
145,6,9,0,0,-3,0
146,6,9,0,0,-3,0
147,7,8,0,0,-1,0
148,6,9,0,0,-3,0
149,6,9,0,0,-3,0
150,5,10,0,0,-5,0
151,6,9,0,0,-3,0
152,5,10,0,0,-5,0
153,4,11,0,0,-7,0
154,3,12,0,0,-9,0
155,2,13,0,0,-11,0
156,2,13,0,0,-11,0
157,3,12,0,0,-9,0
158,3,12,0,0,-9,0
